EnsemblID,UniProtID,Entry_name,Protein_names,Gene_names,Gene_names_primary
ENSP00000000412,P20645,MPRD_HUMAN,Cation-dependent mannose-6-phosphate receptor (CD Man-6-P receptor) (CD-MPR) (46 kDa mannose 6-phosphate receptor) (MPR 46),M6PR MPR46 MPRD,M6PR
ENSP00000003084,P13569,CFTR_HUMAN,Cystic fibrosis transmembrane conductance regulator (CFTR) (ATP-binding cassette sub-family C member 7) (Channel conductance-controlling ATPase) (EC 3.6.3.49) (cAMP-dependent chloride channel),CFTR ABCC7,CFTR
ENSP00000009530,P04233,HG2A_HUMAN,HLA class II histocompatibility antigen gamma chain (HLA-DR antigens-associated invariant chain) (Ia antigen-associated invariant chain) (Ii) (p33) (CD antigen CD74),CD74 DHLAG,CD74
ENSP00000011653,P01730,CD4_HUMAN,T-cell surface glycoprotein CD4 (T-cell surface antigen T4/Leu-3) (CD antigen CD4),CD4,CD4
ENSP00000054666,Q15836,VAMP3_HUMAN,Vesicle-associated membrane protein 3 (VAMP-3) (Cellubrevin) (CEB) (Synaptobrevin-3),VAMP3 SYB3,VAMP3
ENSP00000057513,Q96KP6,TNIP3_HUMAN,TNFAIP3-interacting protein 3 (A20-binding inhibitor of NF-kappa-B activation 3) (ABIN-3) (Listeria-induced gene protein),TNIP3 ABIN3 LIND,TNIP3
ENSP00000155840,P51787,KCNQ1_HUMAN,Potassium voltage-gated channel subfamily KQT member 1 (IKs producing slow voltage-gated potassium channel subunit alpha KvLQT1) (KQT-like 1) (Voltage-gated potassium channel subunit Kv7.1),KCNQ1 KCNA8 KCNA9 KVLQT1,KCNQ1
ENSP00000162749,P19438,TNR1A_HUMAN,Tumor necrosis factor receptor superfamily member 1A (Tumor necrosis factor receptor 1) (TNF-R1) (Tumor necrosis factor receptor type I) (TNF-RI) (TNFR-I) (p55) (p60) (CD antigen CD120a) [Cleaved into: Tumor necrosis factor receptor superfamily member 1A  membrane form; Tumor necrosis factor-binding protein 1 (TBPI)],TNFRSF1A TNFAR TNFR1,TNFRSF1A
ENSP00000164227,P20749,BCL3_HUMAN,B-cell lymphoma 3 protein (BCL-3) (Proto-oncogene BCL3),BCL3 BCL4 D19S37,BCL3
ENSP00000176195,P09683,SECR_HUMAN,Secretin,SCT,SCT
ENSP00000206249,P03372,ESR1_HUMAN,Estrogen receptor (ER) (ER-alpha) (Estradiol receptor) (Nuclear receptor subfamily 3 group A member 1),ESR1 ESR NR3A1,ESR1
ENSP00000216223,P14784,IL2RB_HUMAN,Interleukin-2 receptor subunit beta (IL-2 receptor subunit beta) (IL-2R subunit beta) (IL-2RB) (High affinity IL-2 receptor subunit beta) (Interleukin-15 receptor subunit beta) (p70-75) (p75) (CD antigen CD122),IL2RB IL15RB,IL2RB
ENSP00000216341,P10144,GRAB_HUMAN,Granzyme B (EC 3.4.21.79) (C11) (CTLA-1) (Cathepsin G-like 1) (CTSGL1) (Cytotoxic T-lymphocyte proteinase 2) (Lymphocyte protease) (Fragmentin-2) (Granzyme-2) (Human lymphocyte protein) (HLP) (SECT) (T-cell serine protease 1-3E),GZMB CGL1 CSPB CTLA1 GRB,GZMB
ENSP00000216797,P25963,IKBA_HUMAN,NF-kappa-B inhibitor alpha (I-kappa-B-alpha) (IkB-alpha) (IkappaBalpha) (Major histocompatibility complex enhancer-binding protein MAD3),NFKBIA IKBA MAD3 NFKBI,NFKBIA
ENSP00000217407,P18428,LBP_HUMAN,Lipopolysaccharide-binding protein (LBP),LBP,LBP
ENSP00000217426,P23526,SAHH_HUMAN,Adenosylhomocysteinase (AdoHcyase) (EC 3.3.1.1) (S-adenosyl-L-homocysteine hydrolase),AHCY SAHH,AHCY
ENSP00000218032,Q9NR97,TLR8_HUMAN,Toll-like receptor 8 (CD antigen CD288),TLR8 UNQ249/PRO286,TLR8
ENSP00000219548,Q9UNE7,CHIP_HUMAN,E3 ubiquitin-protein ligase CHIP (EC 2.3.2.27) (Antigen NY-CO-7) (CLL-associated antigen KW-8) (Carboxy terminus of Hsp70-interacting protein) (RING-type E3 ubiquitin transferase CHIP) (STIP1 homology and U box-containing protein 1),STUB1 CHIP PP1131,STUB1
